"0","conservative <- df %>% "
"0","  aggregateData("
"0","    group_var = ""event_id"","
"0","    find_mode = c(""city"", ""location""),"
"0","    find_min = ""deaths_best"","
"0","    tie_break = ""source_classification"","
"0","    second_tie_break = ""certain"","
"0","    aggregation_name = ""Conservative aggregation"""
"0","  ) %>% "
"0","  head(10)"
"0",""
"0","maximalist <- df %>% "
"0","  aggregateData("
"0","    group_var = ""event_id"","
"0","    find_mode_na_ignore = c(""city"", ""location""),"
"0","    find_max = ""deaths_best"","
"0","    tie_break = ""source_classification"","
"0","    second_tie_break = ""certain"","
"0","    aggregation_name = ""Maximalist aggregation"""
"0","  ) %>% "
"0","  head(10)"
"0",""
"0","output <- rbind(conservative, maximalist) %>% "
"0","  arrange(event_id)"
"0",""
"0","# Print table using the ""tinytable"" package"
"0",""
"0","tt(output)"
